"1"," [51]"
"1"," modelr_0.1.8               "
"1"," crosstalk_1.2.0            "
"1","
"
"1"," [53]"
"1"," backports_1.4.1            "
"1"," RBGL_1.70.0                "
"1","
"
"1"," [55]"
"1"," tools_4.1.3                "
"1"," ellipsis_0.3.2             "
"1","
"
"1"," [57]"
"1"," jquerylib_0.1.4            "
"1"," sessioninfo_1.2.2          "
"1","
"
"1"," [59]"
"1"," Rcpp_1.0.8.3               "
"1"," plyr_1.8.7                 "
"1","
"
"1"," [61]"
"1"," zlibbioc_1.40.0            "
"1"," RCurl_1.98-1.6             "
"1","
"
"1"," [63]"
"1"," ps_1.6.0                   "
"1"," prettyunits_1.1.1          "
"1","
"
"1"," [65]"
"1"," viridis_0.6.2              "
"1"," SummarizedExperiment_1.24.0"
"1","
"
"1"," [67]"
"1"," haven_2.5.0                "
"1"," ggrepel_0.9.1              "
"1","
"
"1"," [69]"
"1"," fs_1.5.2                   "
"1"," reprex_2.0.1               "
"1","
"
"1"," [71]"
"1"," whisker_0.4                "
"1"," matrixStats_0.61.0         "
"1","
"
"1"," [73]"
"1"," pkgload_1.2.4              "
"1"," hms_1.1.1                  "
"1","
"
"1"," [75]"
"1"," evaluate_0.15              "
"1"," XML_3.99-0.9               "
"1","
"
"1"," [77]"
"1"," readxl_1.4.0               "
"1"," gridExtra_2.3              "
"1","
"
"1"," [79]"
"1"," compiler_4.1.3             "
"1"," crayon_1.5.1               "
"1","
"
"1"," [81]"
"1"," htmltools_0.5.2            "
"1"," mgcv_1.8-40                "
"1","
"
"1"," [83]"
"1"," tzdb_0.3.0                 "
"1"," lubridate_1.8.0            "
"1","
"
"1"," [85]"
"1"," DBI_1.1.2                  "
"1"," tweenr_1.0.2               "
"1","
"
"1"," [87]"
"1"," dbplyr_2.1.1               "
"1"," MASS_7.3-56                "
"1","
"
"1"," [89]"
"1"," rappdirs_0.3.3             "
"1"," Matrix_1.4-1               "
"1","
"
"1"," [91]"
"1"," getopt_1.20.3              "
"1"," brio_1.1.3                 "
"1","
"
"1"," [93]"
"1"," cli_3.2.0                  "
"1"," parallel_4.1.3             "
"1","
"
"1"," [95]"
"1"," igraph_1.3.0               "
"1"," GenomicRanges_1.46.1       "
"1","
"
"1"," [97]"
"1"," pkgconfig_2.0.3            "
"1"," xml2_1.3.3                 "
"1","
"
"1"," [99]"
"1"," roxygen2_7.1.2             "
"1"," bslib_0.3.1                "
"1","
"
"1","[101]"
"1"," stringdist_0.9.8           "
"1"," XVector_0.34.0             "
"1","
"
"1","[103]"
"1"," rvest_1.0.2                "
"1"," BiocCheck_1.30.0           "
"1","
"
"1","[105]"
"1"," callr_3.7.0                "
"1"," digest_0.6.29              "
"1","
"
"1","[107]"
"1"," graph_1.72.0               "
"1"," Biostrings_2.62.0          "
"1","
"
"1","[109]"
"1"," rmarkdown_2.13             "
"1"," cellranger_1.1.0           "
"1","
"
"1","[111]"
"1"," edgeR_3.36.0               "
"1"," curl_4.3.2                 "
"1","
"
"1","[113]"
"1"," commonmark_1.8.0           "
"1"," lifecycle_1.0.1            "
"1","
"
"1","[115]"
"1"," nlme_3.1-157               "
"1"," jsonlite_1.8.0             "
"1","
"
"1","[117]"
"1"," desc_1.4.1                 "
"1"," viridisLite_0.4.0          "
"1","
"
"1","[119]"
"1"," limma_3.50.3               "
"1"," fansi_1.0.3                "
"1","
"
"1","[121]"
"1"," pillar_1.7.0               "
"1"," lattice_0.20-45            "
"1","
"
"1","[123]"
"1"," KEGGREST_1.34.0            "
"1"," fastmap_1.1.0              "
"1","
"
"1","[125]"
"1"," httr_1.4.2                 "
"1"," pkgbuild_1.3.1             "
"1","
"
"1","[127]"
"1"," waldo_0.4.0                "
"1"," glue_1.6.2                 "
"1","
"
"1","[129]"
"1"," remotes_2.4.2              "
"1"," diffobj_0.3.5              "
"1","
"
"1","[131]"
"1"," png_0.1-7                  "
"1"," pander_0.6.5               "
"1","
"
"1","[133]"
"1"," bit_4.0.4                  "
"1"," ggforce_0.3.3              "
"1","
"
"1","[135]"
"1"," stringi_1.7.6              "
"1"," sass_0.4.1                 "
"1","
"
"1","[137]"
"1"," rematch2_2.1.2             "
"1"," blob_1.2.3                 "
"1","
"
"1","[139]"
"1"," textshaping_0.3.6          "
"1"," memoise_2.0.1              "
"1","
"
